"AreaCode","AreaName","Date","TotalCases"
"S08000028","Western Isles","2020-06-26","7"
"S08000015","Ayrshire and Arran","2020-06-25","1252"
"S08000016","Borders","2020-06-25","345"
"S08000017","Dumfries and Galloway","2020-06-25","285"
"S08000029","Fife","2020-06-25","930"
"S08000019","Forth Valley","2020-06-25","1061"
"S08000020","Grampian","2020-06-25","1414"
"S08000031","Greater Glasgow and Clyde","2020-06-25","4838"
"S08000022","Highland","2020-06-25","374"
"S08000032","Lanarkshire","2020-06-25","2716"
"S08000024","Lothian","2020-06-25","3146"
"S08000025","Orkney","2020-06-25","9"
"S08000026","Shetland","2020-06-25","54"
"S08000030","Tayside","2020-06-25","1765"
"S08000028","Western Isles","2020-06-25","7"
"S08000015","Ayrshire and Arran","2020-06-24","1251"
"S08000016","Borders","2020-06-24","346"
"S08000017","Dumfries and Galloway","2020-06-24","285"
"S08000029","Fife","2020-06-24","928"
"S08000019","Forth Valley","2020-06-24","1061"
"S08000020","Grampian","2020-06-24","1413"
"S08000031","Greater Glasgow and Clyde","2020-06-24","4834"
"S08000022","Highland","2020-06-24","374"
"S08000032","Lanarkshire","2020-06-24","2715"
"S08000024","Lothian","2020-06-24","3150"
"S08000025","Orkney","2020-06-24","9"
"S08000026","Shetland","2020-06-24","54"
"S08000030","Tayside","2020-06-24","1764"
"S08000028","Western Isles","2020-06-24","7"
"S08000015","Ayrshire and Arran","2020-06-23","1251"
"S08000016","Borders","2020-06-23","346"
"S08000017","Dumfries and Galloway","2020-06-23","285"
"S08000029","Fife","2020-06-23","928"
"S08000019","Forth Valley","2020-06-23","1058"
"S08000020","Grampian","2020-06-23","1413"
"S08000031","Greater Glasgow and Clyde","2020-06-23","4832"
"S08000022","Highland","2020-06-23","374"
"S08000032","Lanarkshire","2020-06-23","2715"
"S08000024","Lothian","2020-06-23","3147"
"S08000025","Orkney","2020-06-23","9"
"S08000026","Shetland","2020-06-23","54"
"S08000030","Tayside","2020-06-23","1763"
"S08000028","Western Isles","2020-06-23","7"
"S08000015","Ayrshire and Arran","2020-06-22","1250"
"S08000016","Borders","2020-06-22","346"
"S08000017","Dumfries and Galloway","2020-06-22","285"
"S08000029","Fife","2020-06-22","928"
"S08000019","Forth Valley","2020-06-22","1057"
"S08000020","Grampian","2020-06-22","1412"
"S08000031","Greater Glasgow and Clyde","2020-06-22","4830"
"S08000022","Highland","2020-06-22","373"
"S08000032","Lanarkshire","2020-06-22","2712"
"S08000024","Lothian","2020-06-22","3146"
"S08000025","Orkney","2020-06-22","9"
"S08000026","Shetland","2020-06-22","54"
"S08000030","Tayside","2020-06-22","1761"
"S08000028","Western Isles","2020-06-22","7"
"S08000015","Ayrshire and Arran","2020-06-21","1250"
"S08000016","Borders","2020-06-21","346"
"S08000017","Dumfries and Galloway","2020-06-21","284"
"S08000029","Fife","2020-06-21","928"
"S08000019","Forth Valley","2020-06-21","1056"
"S08000020","Grampian","2020-06-21","1412"
"S08000031","Greater Glasgow and Clyde","2020-06-21","4827"
"S08000022","Highland","2020-06-21","373"
"S08000032","Lanarkshire","2020-06-21","2704"
"S08000024","Lothian","2020-06-21","3145"
"S08000025","Orkney","2020-06-21","9"
"S08000026","Shetland","2020-06-21","54"
"S08000030","Tayside","2020-06-21","1761"
"S08000028","Western Isles","2020-06-21","7"
"S08000015","Ayrshire and Arran","2020-06-20","1249"
"S08000016","Borders","2020-06-20","345"
"S08000017","Dumfries and Galloway","2020-06-20","284"
"S08000029","Fife","2020-06-20","928"
"S08000019","Forth Valley","2020-06-20","1055"
"S08000020","Grampian","2020-06-20","1410"
"S08000031","Greater Glasgow and Clyde","2020-06-20","4819"
"S08000022","Highland","2020-06-20","373"
"S08000032","Lanarkshire","2020-06-20","2698"
"S08000024","Lothian","2020-06-20","3139"
"S08000025","Orkney","2020-06-20","9"
"S08000026","Shetland","2020-06-20","54"
"S08000030","Tayside","2020-06-20","1760"
"S08000028","Western Isles","2020-06-20","7"
"S08000015","Ayrshire and Arran","2020-06-19","1248"
"S08000016","Borders","2020-06-19","345"
"S08000017","Dumfries and Galloway","2020-06-19","284"
"S08000029","Fife","2020-06-19","928"
"S08000019","Forth Valley","2020-06-19","1053"
"S08000020","Grampian","2020-06-19","1410"
"S08000031","Greater Glasgow and Clyde","2020-06-19","4814"
"S08000022","Highland","2020-06-19","373"
"S08000032","Lanarkshire","2020-06-19","2685"
"S08000024","Lothian","2020-06-19","3134"
"S08000025","Orkney","2020-06-19","9"
"S08000026","Shetland","2020-06-19","54"
"S08000030","Tayside","2020-06-19","1760"
"S08000028","Western Isles","2020-06-19","7"
"S08000015","Ayrshire and Arran","2020-06-18","1245"
"S08000016","Borders","2020-06-18","345"
"S08000017","Dumfries and Galloway","2020-06-18","274"
"S08000029","Fife","2020-06-18","928"
"S08000019","Forth Valley","2020-06-18","1053"
"S08000020","Grampian","2020-06-18","1410"
"S08000031","Greater Glasgow and Clyde","2020-06-18","4813"
"S08000022","Highland","2020-06-18","373"
"S08000032","Lanarkshire","2020-06-18","2681"
"S08000024","Lothian","2020-06-18","3125"
"S08000025","Orkney","2020-06-18","9"
"S08000026","Shetland","2020-06-18","54"
"S08000030","Tayside","2020-06-18","1760"
"S08000028","Western Isles","2020-06-18","7"
"S08000015","Ayrshire and Arran","2020-06-17","1245"
"S08000016","Borders","2020-06-17","345"
"S08000017","Dumfries and Galloway","2020-06-17","274"
"S08000029","Fife","2020-06-17","928"
"S08000019","Forth Valley","2020-06-17","1051"
"S08000020","Grampian","2020-06-17","1409"
"S08000031","Greater Glasgow and Clyde","2020-06-17","4810"
"S08000022","Highland","2020-06-17","373"
"S08000032","Lanarkshire","2020-06-17","2678"
"S08000024","Lothian","2020-06-17","3123"
"S08000025","Orkney","2020-06-17","9"
"S08000026","Shetland","2020-06-17","54"
"S08000030","Tayside","2020-06-17","1760"
"S08000028","Western Isles","2020-06-17","7"
"S08000015","Ayrshire and Arran","2020-06-16","1243"
"S08000016","Borders","2020-06-16","345"
"S08000017","Dumfries and Galloway","2020-06-16","274"
"S08000029","Fife","2020-06-16","926"
"S08000019","Forth Valley","2020-06-16","1051"
"S08000020","Grampian","2020-06-16","1405"
"S08000031","Greater Glasgow and Clyde","2020-06-16","4808"
"S08000022","Highland","2020-06-16","373"
"S08000032","Lanarkshire","2020-06-16","2674"
"S08000024","Lothian","2020-06-16","3116"
"S08000025","Orkney","2020-06-16","9"
"S08000026","Shetland","2020-06-16","54"
"S08000030","Tayside","2020-06-16","1760"
"S08000028","Western Isles","2020-06-16","7"
"S08000015","Ayrshire and Arran","2020-06-15","1243"
"S08000016","Borders","2020-06-15","345"
"S08000017","Dumfries and Galloway","2020-06-15","274"
"S08000029","Fife","2020-06-15","926"
"S08000019","Forth Valley","2020-06-15","1048"
"S08000020","Grampian","2020-06-15","1405"
"S08000031","Greater Glasgow and Clyde","2020-06-15","4805"
"S08000022","Highland","2020-06-15","373"
"S08000032","Lanarkshire","2020-06-15","2671"
"S08000024","Lothian","2020-06-15","3110"
"S08000025","Orkney","2020-06-15","9"
"S08000026","Shetland","2020-06-15","54"
"S08000030","Tayside","2020-06-15","1760"
"S08000028","Western Isles","2020-06-15","7"
"S08000015","Ayrshire and Arran","2020-06-14","1088"
"S08000016","Borders","2020-06-14","327"
"S08000017","Dumfries and Galloway","2020-06-14","261"
"S08000029","Fife","2020-06-14","885"
"S08000019","Forth Valley","2020-06-14","952"
"S08000020","Grampian","2020-06-14","1294"
"S08000031","Greater Glasgow and Clyde","2020-06-14","4010"
"S08000022","Highland","2020-06-14","341"
"S08000032","Lanarkshire","2020-06-14","2035"
"S08000024","Lothian","2020-06-14","2807"
"S08000025","Orkney","2020-06-14","8"
"S08000026","Shetland","2020-06-14","54"
"S08000030","Tayside","2020-06-14","1687"
"S08000028","Western Isles","2020-06-14","6"
"S08000015","Ayrshire and Arran","2020-06-13","1087"
"S08000016","Borders","2020-06-13","327"
"S08000017","Dumfries and Galloway","2020-06-13","261"
"S08000029","Fife","2020-06-13","884"
"S08000019","Forth Valley","2020-06-13","950"
"S08000020","Grampian","2020-06-13","1288"
"S08000031","Greater Glasgow and Clyde","2020-06-13","4004"
"S08000022","Highland","2020-06-13","341"
"S08000032","Lanarkshire","2020-06-13","2031"
"S08000024","Lothian","2020-06-13","2803"
"S08000025","Orkney","2020-06-13","8"
"S08000026","Shetland","2020-06-13","54"
"S08000030","Tayside","2020-06-13","1686"
"S08000028","Western Isles","2020-06-13","6"
"S08000015","Ayrshire and Arran","2020-06-12","1086"
"S08000016","Borders","2020-06-12","327"
"S08000017","Dumfries and Galloway","2020-06-12","261"
"S08000029","Fife","2020-06-12","883"
"S08000019","Forth Valley","2020-06-12","948"
"S08000020","Grampian","2020-06-12","1288"
"S08000031","Greater Glasgow and Clyde","2020-06-12","4000"
"S08000022","Highland","2020-06-12","341"
"S08000032","Lanarkshire","2020-06-12","2028"
"S08000024","Lothian","2020-06-12","2794"
"S08000025","Orkney","2020-06-12","8"
"S08000026","Shetland","2020-06-12","54"
"S08000030","Tayside","2020-06-12","1685"
"S08000028","Western Isles","2020-06-12","6"
"S08000015","Ayrshire and Arran","2020-06-11","1082"
"S08000016","Borders","2020-06-11","327"
"S08000017","Dumfries and Galloway","2020-06-11","261"
"S08000029","Fife","2020-06-11","882"
"S08000019","Forth Valley","2020-06-11","948"
"S08000020","Grampian","2020-06-11","1288"
"S08000031","Greater Glasgow and Clyde","2020-06-11","3995"
"S08000022","Highland","2020-06-11","341"
"S08000032","Lanarkshire","2020-06-11","2022"
"S08000024","Lothian","2020-06-11","2783"
"S08000025","Orkney","2020-06-11","8"
"S08000026","Shetland","2020-06-11","54"
"S08000030","Tayside","2020-06-11","1685"
"S08000028","Western Isles","2020-06-11","6"
"S08000015","Ayrshire and Arran","2020-06-10","1081"
"S08000016","Borders","2020-06-10","327"
"S08000017","Dumfries and Galloway","2020-06-10","261"
"S08000029","Fife","2020-06-10","880"
"S08000019","Forth Valley","2020-06-10","948"
"S08000020","Grampian","2020-06-10","1287"
"S08000031","Greater Glasgow and Clyde","2020-06-10","3990"
"S08000022","Highland","2020-06-10","340"
"S08000032","Lanarkshire","2020-06-10","2021"
"S08000024","Lothian","2020-06-10","2778"
"S08000025","Orkney","2020-06-10","8"
"S08000026","Shetland","2020-06-10","54"
"S08000030","Tayside","2020-06-10","1684"
"S08000028","Western Isles","2020-06-10","6"
"S08000015","Ayrshire and Arran","2020-06-09","1081"
"S08000016","Borders","2020-06-09","326"
"S08000017","Dumfries and Galloway","2020-06-09","261"
"S08000029","Fife","2020-06-09","879"
"S08000019","Forth Valley","2020-06-09","948"
"S08000020","Grampian","2020-06-09","1287"
"S08000031","Greater Glasgow and Clyde","2020-06-09","3990"
"S08000022","Highland","2020-06-09","340"
"S08000032","Lanarkshire","2020-06-09","2018"
"S08000024","Lothian","2020-06-09","2777"
"S08000025","Orkney","2020-06-09","8"
"S08000026","Shetland","2020-06-09","54"
"S08000030","Tayside","2020-06-09","1678"
"S08000028","Western Isles","2020-06-09","6"
"S08000015","Ayrshire and Arran","2020-06-08","1080"
"S08000016","Borders","2020-06-08","326"
"S08000017","Dumfries and Galloway","2020-06-08","261"
"S08000029","Fife","2020-06-08","879"
"S08000019","Forth Valley","2020-06-08","947"
"S08000020","Grampian","2020-06-08","1286"
"S08000031","Greater Glasgow and Clyde","2020-06-08","3988"
"S08000022","Highland","2020-06-08","340"
"S08000032","Lanarkshire","2020-06-08","2013"
"S08000024","Lothian","2020-06-08","2774"
"S08000025","Orkney","2020-06-08","8"
"S08000026","Shetland","2020-06-08","54"
"S08000030","Tayside","2020-06-08","1677"
"S08000028","Western Isles","2020-06-08","6"
"S08000015","Ayrshire and Arran","2020-06-07","1079"
"S08000016","Borders","2020-06-07","326"
"S08000017","Dumfries and Galloway","2020-06-07","261"
"S08000029","Fife","2020-06-07","879"
"S08000019","Forth Valley","2020-06-07","946"
"S08000020","Grampian","2020-06-07","1286"
"S08000031","Greater Glasgow and Clyde","2020-06-07","3981"
"S08000022","Highland","2020-06-07","339"
"S08000032","Lanarkshire","2020-06-07","2008"
"S08000024","Lothian","2020-06-07","2772"
"S08000025","Orkney","2020-06-07","8"
"S08000026","Shetland","2020-06-07","54"
"S08000030","Tayside","2020-06-07","1676"
"S08000028","Western Isles","2020-06-07","6"
"S08000015","Ayrshire and Arran","2020-06-06","1077"
"S08000016","Borders","2020-06-06","326"
"S08000017","Dumfries and Galloway","2020-06-06","261"
"S08000029","Fife","2020-06-06","879"
"S08000019","Forth Valley","2020-06-06","946"
"S08000020","Grampian","2020-06-06","1284"
"S08000031","Greater Glasgow and Clyde","2020-06-06","3971"
"S08000022","Highland","2020-06-06","339"
"S08000032","Lanarkshire","2020-06-06","2007"
"S08000024","Lothian","2020-06-06","2769"
"S08000025","Orkney","2020-06-06","8"
"S08000026","Shetland","2020-06-06","54"
"S08000030","Tayside","2020-06-06","1676"
"S08000028","Western Isles","2020-06-06","6"
"S08000015","Ayrshire and Arran","2020-06-05","1076"
"S08000016","Borders","2020-06-05","326"
"S08000017","Dumfries and Galloway","2020-06-05","261"
"S08000029","Fife","2020-06-05","877"
"S08000019","Forth Valley","2020-06-05","946"
"S08000020","Grampian","2020-06-05","1284"
"S08000031","Greater Glasgow and Clyde","2020-06-05","3968"
"S08000022","Highland","2020-06-05","338"
"S08000032","Lanarkshire","2020-06-05","2005"
"S08000024","Lothian","2020-06-05","2760"
"S08000025","Orkney","2020-06-05","8"
"S08000026","Shetland","2020-06-05","54"
"S08000030","Tayside","2020-06-05","1673"
"S08000028","Western Isles","2020-06-05","6"
"S08000015","Ayrshire and Arran","2020-06-04","1071"
"S08000016","Borders","2020-06-04","325"
"S08000017","Dumfries and Galloway","2020-06-04","261"
"S08000029","Fife","2020-06-04","877"
"S08000019","Forth Valley","2020-06-04","944"
"S08000020","Grampian","2020-06-04","1283"
"S08000031","Greater Glasgow and Clyde","2020-06-04","3961"
"S08000022","Highland","2020-06-04","338"
"S08000032","Lanarkshire","2020-06-04","2002"
"S08000024","Lothian","2020-06-04","2752"
"S08000025","Orkney","2020-06-04","8"
"S08000026","Shetland","2020-06-04","54"
"S08000030","Tayside","2020-06-04","1671"
"S08000028","Western Isles","2020-06-04","6"
"S08000015","Ayrshire and Arran","2020-06-03","1066"
"S08000016","Borders","2020-06-03","325"
"S08000017","Dumfries and Galloway","2020-06-03","260"
"S08000029","Fife","2020-06-03","876"
"S08000019","Forth Valley","2020-06-03","942"
"S08000020","Grampian","2020-06-03","1282"
"S08000031","Greater Glasgow and Clyde","2020-06-03","3954"
"S08000022","Highland","2020-06-03","339"
"S08000032","Lanarkshire","2020-06-03","1998"
"S08000024","Lothian","2020-06-03","2723"
"S08000025","Orkney","2020-06-03","8"
"S08000026","Shetland","2020-06-03","54"
"S08000030","Tayside","2020-06-03","1671"
"S08000028","Western Isles","2020-06-03","6"
"S08000015","Ayrshire and Arran","2020-06-02","1061"
"S08000016","Borders","2020-06-02","325"
"S08000017","Dumfries and Galloway","2020-06-02","260"
"S08000029","Fife","2020-06-02","871"
"S08000019","Forth Valley","2020-06-02","935"
"S08000020","Grampian","2020-06-02","1281"
"S08000031","Greater Glasgow and Clyde","2020-06-02","3950"
"S08000022","Highland","2020-06-02","338"
"S08000032","Lanarkshire","2020-06-02","1995"
"S08000024","Lothian","2020-06-02","2716"
"S08000025","Orkney","2020-06-02","8"
"S08000026","Shetland","2020-06-02","54"
"S08000030","Tayside","2020-06-02","1671"
"S08000028","Western Isles","2020-06-02","6"
"S08000015","Ayrshire and Arran","2020-06-01","1061"
"S08000016","Borders","2020-06-01","325"
"S08000017","Dumfries and Galloway","2020-06-01","260"
"S08000029","Fife","2020-06-01","836"
"S08000019","Forth Valley","2020-06-01","931"
"S08000020","Grampian","2020-06-01","1278"
"S08000031","Greater Glasgow and Clyde","2020-06-01","3949"
"S08000022","Highland","2020-06-01","338"
"S08000032","Lanarkshire","2020-06-01","1987"
"S08000024","Lothian","2020-06-01","2714"
"S08000025","Orkney","2020-06-01","8"
"S08000026","Shetland","2020-06-01","54"
"S08000030","Tayside","2020-06-01","1671"
"S08000028","Western Isles","2020-06-01","6"
"S08000015","Ayrshire and Arran","2020-05-31","1060"
"S08000016","Borders","2020-05-31","325"
"S08000017","Dumfries and Galloway","2020-05-31","260"
"S08000029","Fife","2020-05-31","835"
"S08000019","Forth Valley","2020-05-31","928"
"S08000020","Grampian","2020-05-31","1274"
"S08000031","Greater Glasgow and Clyde","2020-05-31","3946"
"S08000022","Highland","2020-05-31","337"
"S08000032","Lanarkshire","2020-05-31","1987"
"S08000024","Lothian","2020-05-31","2709"
"S08000025","Orkney","2020-05-31","8"
"S08000026","Shetland","2020-05-31","54"
"S08000030","Tayside","2020-05-31","1671"
"S08000028","Western Isles","2020-05-31","6"
"S08000015","Ayrshire and Arran","2020-05-30","1058"
"S08000016","Borders","2020-05-30","325"
"S08000017","Dumfries and Galloway","2020-05-30","260"
"S08000029","Fife","2020-05-30","834"
"S08000019","Forth Valley","2020-05-30","924"
"S08000020","Grampian","2020-05-30","1273"
"S08000031","Greater Glasgow and Clyde","2020-05-30","3943"
"S08000022","Highland","2020-05-30","337"
"S08000032","Lanarkshire","2020-05-30","1984"
"S08000024","Lothian","2020-05-30","2706"
"S08000025","Orkney","2020-05-30","8"
"S08000026","Shetland","2020-05-30","54"
"S08000030","Tayside","2020-05-30","1670"
"S08000028","Western Isles","2020-05-30","6"
"S08000015","Ayrshire and Arran","2020-05-29","1039"
"S08000016","Borders","2020-05-29","325"
"S08000017","Dumfries and Galloway","2020-05-29","260"
"S08000029","Fife","2020-05-29","831"
"S08000019","Forth Valley","2020-05-29","919"
"S08000020","Grampian","2020-05-29","1269"
"S08000031","Greater Glasgow and Clyde","2020-05-29","3939"
"S08000022","Highland","2020-05-29","337"
"S08000032","Lanarkshire","2020-05-29","1974"
"S08000024","Lothian","2020-05-29","2698"
"S08000025","Orkney","2020-05-29","8"
"S08000026","Shetland","2020-05-29","54"
"S08000030","Tayside","2020-05-29","1668"
"S08000028","Western Isles","2020-05-29","6"
"S08000015","Ayrshire and Arran","2020-05-28","1035"
"S08000016","Borders","2020-05-28","323"
"S08000017","Dumfries and Galloway","2020-05-28","260"
"S08000029","Fife","2020-05-28","830"
"S08000019","Forth Valley","2020-05-28","919"
"S08000020","Grampian","2020-05-28","1259"
"S08000031","Greater Glasgow and Clyde","2020-05-28","3934"
"S08000022","Highland","2020-05-28","337"
"S08000032","Lanarkshire","2020-05-28","1968"
"S08000024","Lothian","2020-05-28","2691"
"S08000025","Orkney","2020-05-28","7"
"S08000026","Shetland","2020-05-28","54"
"S08000030","Tayside","2020-05-28","1665"
"S08000028","Western Isles","2020-05-28","6"
"S08000015","Ayrshire and Arran","2020-05-27","1029"
"S08000016","Borders","2020-05-27","323"
"S08000017","Dumfries and Galloway","2020-05-27","260"
"S08000029","Fife","2020-05-27","830"
"S08000019","Forth Valley","2020-05-27","919"
"S08000020","Grampian","2020-05-27","1256"
"S08000031","Greater Glasgow and Clyde","2020-05-27","3916"
"S08000022","Highland","2020-05-27","337"
"S08000032","Lanarkshire","2020-05-27","1957"
"S08000024","Lothian","2020-05-27","2685"
"S08000025","Orkney","2020-05-27","7"
"S08000026","Shetland","2020-05-27","54"
"S08000030","Tayside","2020-05-27","1661"
"S08000028","Western Isles","2020-05-27","6"
"S08000015","Ayrshire and Arran","2020-05-26","1023"
"S08000016","Borders","2020-05-26","323"
"S08000017","Dumfries and Galloway","2020-05-26","260"
"S08000029","Fife","2020-05-26","828"
"S08000019","Forth Valley","2020-05-26","918"
"S08000020","Grampian","2020-05-26","1250"
"S08000031","Greater Glasgow and Clyde","2020-05-26","3898"
"S08000022","Highland","2020-05-26","336"
"S08000032","Lanarkshire","2020-05-26","1948"
"S08000024","Lothian","2020-05-26","2675"
"S08000025","Orkney","2020-05-26","7"
"S08000026","Shetland","2020-05-26","54"
"S08000030","Tayside","2020-05-26","1659"
"S08000028","Western Isles","2020-05-26","6"
"S08000015","Ayrshire and Arran","2020-05-25","1019"
"S08000016","Borders","2020-05-25","322"
"S08000017","Dumfries and Galloway","2020-05-25","260"
"S08000029","Fife","2020-05-25","827"
"S08000019","Forth Valley","2020-05-25","917"
"S08000020","Grampian","2020-05-25","1245"
"S08000031","Greater Glasgow and Clyde","2020-05-25","3892"
"S08000022","Highland","2020-05-25","335"
"S08000032","Lanarkshire","2020-05-25","1944"
"S08000024","Lothian","2020-05-25","2669"
"S08000025","Orkney","2020-05-25","7"
"S08000026","Shetland","2020-05-25","54"
"S08000030","Tayside","2020-05-25","1659"
"S08000028","Western Isles","2020-05-25","6"
"S08000015","Ayrshire and Arran","2020-05-24","1019"
"S08000016","Borders","2020-05-24","322"
"S08000017","Dumfries and Galloway","2020-05-24","258"
"S08000029","Fife","2020-05-24","826"
"S08000019","Forth Valley","2020-05-24","917"
"S08000020","Grampian","2020-05-24","1224"
"S08000031","Greater Glasgow and Clyde","2020-05-24","3876"
"S08000022","Highland","2020-05-24","335"
"S08000032","Lanarkshire","2020-05-24","1934"
"S08000024","Lothian","2020-05-24","2665"
"S08000025","Orkney","2020-05-24","7"
"S08000026","Shetland","2020-05-24","54"
"S08000030","Tayside","2020-05-24","1658"
"S08000028","Western Isles","2020-05-24","6"
"S08000015","Ayrshire and Arran","2020-05-23","1015"
"S08000016","Borders","2020-05-23","322"
"S08000017","Dumfries and Galloway","2020-05-23","257"
"S08000029","Fife","2020-05-23","826"
"S08000019","Forth Valley","2020-05-23","915"
"S08000020","Grampian","2020-05-23","1223"
"S08000031","Greater Glasgow and Clyde","2020-05-23","3865"
"S08000022","Highland","2020-05-23","335"
"S08000032","Lanarkshire","2020-05-23","1922"
"S08000024","Lothian","2020-05-23","2649"
"S08000025","Orkney","2020-05-23","7"
"S08000026","Shetland","2020-05-23","54"
"S08000030","Tayside","2020-05-23","1645"
"S08000028","Western Isles","2020-05-23","6"
"S08000015","Ayrshire and Arran","2020-05-22","1001"
"S08000016","Borders","2020-05-22","322"
"S08000017","Dumfries and Galloway","2020-05-22","257"
"S08000029","Fife","2020-05-22","826"
"S08000019","Forth Valley","2020-05-22","909"
"S08000020","Grampian","2020-05-22","1223"
"S08000031","Greater Glasgow and Clyde","2020-05-22","3841"
"S08000022","Highland","2020-05-22","335"
"S08000032","Lanarkshire","2020-05-22","1913"
"S08000024","Lothian","2020-05-22","2634"
"S08000025","Orkney","2020-05-22","7"
"S08000026","Shetland","2020-05-22","54"
"S08000030","Tayside","2020-05-22","1641"
"S08000028","Western Isles","2020-05-22","6"
"S08000015","Ayrshire and Arran","2020-05-21","995"
"S08000016","Borders","2020-05-21","322"
"S08000017","Dumfries and Galloway","2020-05-21","257"
"S08000029","Fife","2020-05-21","826"
"S08000019","Forth Valley","2020-05-21","896"
"S08000020","Grampian","2020-05-21","1218"
"S08000031","Greater Glasgow and Clyde","2020-05-21","3806"
"S08000022","Highland","2020-05-21","334"
"S08000032","Lanarkshire","2020-05-21","1892"
"S08000024","Lothian","2020-05-21","2611"
"S08000025","Orkney","2020-05-21","7"
"S08000026","Shetland","2020-05-21","54"
"S08000030","Tayside","2020-05-21","1632"
"S08000028","Western Isles","2020-05-21","6"
"S08000015","Ayrshire and Arran","2020-05-20","987"
"S08000016","Borders","2020-05-20","322"
"S08000017","Dumfries and Galloway","2020-05-20","257"
"S08000029","Fife","2020-05-20","826"
"S08000019","Forth Valley","2020-05-20","894"
"S08000020","Grampian","2020-05-20","1216"
"S08000031","Greater Glasgow and Clyde","2020-05-20","3780"
"S08000022","Highland","2020-05-20","334"
"S08000032","Lanarkshire","2020-05-20","1867"
"S08000024","Lothian","2020-05-20","2584"
"S08000025","Orkney","2020-05-20","7"
"S08000026","Shetland","2020-05-20","54"
"S08000030","Tayside","2020-05-20","1617"
"S08000028","Western Isles","2020-05-20","6"
"S08000015","Ayrshire and Arran","2020-05-19","981"
"S08000016","Borders","2020-05-19","317"
"S08000017","Dumfries and Galloway","2020-05-19","257"
"S08000029","Fife","2020-05-19","825"
"S08000019","Forth Valley","2020-05-19","883"
"S08000020","Grampian","2020-05-19","1206"
"S08000031","Greater Glasgow and Clyde","2020-05-19","3759"
"S08000022","Highland","2020-05-19","333"
"S08000032","Lanarkshire","2020-05-19","1853"
"S08000024","Lothian","2020-05-19","2575"
"S08000025","Orkney","2020-05-19","7"
"S08000026","Shetland","2020-05-19","54"
"S08000030","Tayside","2020-05-19","1599"
"S08000028","Western Isles","2020-05-19","6"
"S08000015","Ayrshire and Arran","2020-05-18","976"
"S08000016","Borders","2020-05-18","316"
"S08000017","Dumfries and Galloway","2020-05-18","257"
"S08000029","Fife","2020-05-18","824"
"S08000019","Forth Valley","2020-05-18","880"
"S08000020","Grampian","2020-05-18","1200"
"S08000031","Greater Glasgow and Clyde","2020-05-18","3742"
"S08000022","Highland","2020-05-18","331"
"S08000032","Lanarkshire","2020-05-18","1840"
"S08000024","Lothian","2020-05-18","2568"
"S08000025","Orkney","2020-05-18","7"
"S08000026","Shetland","2020-05-18","54"
"S08000030","Tayside","2020-05-18","1593"
"S08000028","Western Isles","2020-05-18","6"
"S08000015","Ayrshire and Arran","2020-05-17","974"
"S08000016","Borders","2020-05-17","313"
"S08000017","Dumfries and Galloway","2020-05-17","257"
"S08000029","Fife","2020-05-17","824"
"S08000019","Forth Valley","2020-05-17","873"
"S08000020","Grampian","2020-05-17","1189"
"S08000031","Greater Glasgow and Clyde","2020-05-17","3731"
"S08000022","Highland","2020-05-17","331"
"S08000032","Lanarkshire","2020-05-17","1828"
"S08000024","Lothian","2020-05-17","2561"
"S08000025","Orkney","2020-05-17","7"
"S08000026","Shetland","2020-05-17","54"
"S08000030","Tayside","2020-05-17","1589"
"S08000028","Western Isles","2020-05-17","6"
"S08000015","Ayrshire and Arran","2020-05-16","966"
"S08000016","Borders","2020-05-16","310"
"S08000017","Dumfries and Galloway","2020-05-16","257"
"S08000029","Fife","2020-05-16","824"
"S08000019","Forth Valley","2020-05-16","871"
"S08000020","Grampian","2020-05-16","1181"
"S08000031","Greater Glasgow and Clyde","2020-05-16","3707"
"S08000022","Highland","2020-05-16","331"
"S08000032","Lanarkshire","2020-05-16","1812"
"S08000024","Lothian","2020-05-16","2539"
"S08000025","Orkney","2020-05-16","7"
"S08000026","Shetland","2020-05-16","54"
"S08000030","Tayside","2020-05-16","1582"
"S08000028","Western Isles","2020-05-16","6"
"S08000015","Ayrshire and Arran","2020-05-15","964"
"S08000016","Borders","2020-05-15","304"
"S08000017","Dumfries and Galloway","2020-05-15","255"
"S08000029","Fife","2020-05-15","824"
"S08000019","Forth Valley","2020-05-15","867"
"S08000020","Grampian","2020-05-15","1152"
"S08000031","Greater Glasgow and Clyde","2020-05-15","3663"
"S08000022","Highland","2020-05-15","331"
"S08000032","Lanarkshire","2020-05-15","1781"
"S08000024","Lothian","2020-05-15","2497"
"S08000025","Orkney","2020-05-15","7"
"S08000026","Shetland","2020-05-15","54"
"S08000030","Tayside","2020-05-15","1555"
"S08000028","Western Isles","2020-05-15","6"
"S08000015","Ayrshire and Arran","2020-05-14","952"
"S08000016","Borders","2020-05-14","298"
"S08000017","Dumfries and Galloway","2020-05-14","255"
"S08000029","Fife","2020-05-14","823"
"S08000019","Forth Valley","2020-05-14","863"
"S08000020","Grampian","2020-05-14","1142"
"S08000031","Greater Glasgow and Clyde","2020-05-14","3628"
"S08000022","Highland","2020-05-14","328"
"S08000032","Lanarkshire","2020-05-14","1762"
"S08000024","Lothian","2020-05-14","2459"
"S08000025","Orkney","2020-05-14","7"
"S08000026","Shetland","2020-05-14","54"
"S08000030","Tayside","2020-05-14","1540"
"S08000028","Western Isles","2020-05-14","6"
